#ARTIST:Moe Shop w/ Hentai Dude
#TITLE:Superstar
#MP3:Moe Shop w/ Hentai Dude - Superstar.mp3
#CREATOR:ouchaco
#GENRE:Rap
#YEAR:2016
#LANGUAGE:English
#BPM:224
#GAP:22280
#VIDEO:v=LVbk--UaInw,co=moshi-moshi-6913608c1bbf0.jpg
R 0 1 2 I’m 
R 460 2 0 green, 
R 464 1 2 while 
R 466 1 0 I’m 
R 468 1 2 pou
R 470 1 0 rin’ 
R 472 1 2 sip
R 474 1 0 pin’ 
R 476 2 2 lean 
- 479
R 480 1 0 And 
R 482 1 2 my 
R 484 2 0 shit 
R 488 2 2 stay 
R 492 2 0 fresh, 
R 496 2 2 so 
R 500 2 0 hot, 
R 504 2 2 so 
R 508 4 0 clean 
- 514
R 520 4 2 Yeah, 
R 528 1 0 sen
R 530 1 2 pai 
R 532 1 0 grin
R 534 1 2 din 
R 536 2 0 all 
R 540 1 2 sum
R 542 1 0 mer 
- 544
R 544 1 2 Now 
R 546 1 0 it’s 
R 548 1 2 2
R 550 1 0 0
R 552 3 2 1
R 556 2 0 6, 
R 560 1 2 win
R 562 1 0 ter 
R 564 2 2 game 
R 568 3 0 fore
R 572 1 2 run
R 574 1 0 ner 
- 576
R 576 1 2 Ev
R 578 1 0 ery 
R 580 1 2 wai
R 582 1 0 fu 
R 584 1 2 need 
R 586 1 0 a 
R 588 1 2 lo
R 590 1 0 ver 
- 592
R 592 1 2 Sen
R 594 1 0 pai 
R 596 1 2 do 
R 598 1 0 it 
R 600 1 2 un
R 602 1 0 der 
R 604 1 2 cov
R 606 1 0 ers 
- 608
R 608 1 2 And 
R 610 1 0 she 
R 612 1 2 tell 
R 614 1 0 me 
R 616 1 2 hit 
R 618 1 0 it 
R 620 2 2 raw 
- 623
R 624 1 0 So 
R 626 1 2 I’m 
R 628 1 0 pul
R 630 1 2 lin’ 
R 632 1 0 off 
R 634 1 2 the 
R 636 1 0 rub
R 638 1 2 bers 
- 640
R 640 1 0 O
R 642 1 2 nii
R 644 2 0 chan 
R 648 1 2 be 
R 650 1 0 the 
R 652 1 2 gun
R 654 1 0 ner 
- 656
R 656 1 2 Suc
R 658 1 0 cu
R 660 1 2 bus 
R 662 1 0 I 
R 664 1 2 wan
R 666 1 0 na 
R 668 1 2 fuck 
R 670 1 0 her 
- 672
R 672 1 2 Rub 
R 674 1 0 her 
R 676 1 2 in 
R 678 1 0 be
R 680 1 2 tween 
R 682 1 0 her 
R 684 2 2 legs 
- 687
R 688 1 0 Feel 
R 690 1 2 her 
R 692 2 0 clench 
R 696 1 2 while 
R 698 1 0 we 
R 700 1 2 ho
R 702 1 0 ver... 
R 704 2 2 Now 
- 708
R 712 2 0 Slow 
R 716 2 2 down... 
- 720
R 724 1 0 Kou
R 726 1 2 hai 
R 728 2 0 let’s 
R 732 2 2 take 
R 736 2 0 this 
R 740 2 2 chance 
- 744
R 748 1 0 Lem
R 750 1 2 me 
R 752 1 0 see 
R 754 1 2 you 
R 756 2 0 shake 
R 760 2 2 that 
R 764 4 0 ass 
- 770
R 1032 2 2 One 
R 1036 4 0 two, 
R 1044 1 2 ba
R 1046 1 0 by 
R 1048 1 2 what 
R 1050 1 0 it 
R 1052 2 2 do 
- 1055
R 1056 1 0 We 
R 1058 1 2 can 
R 1060 1 0 take 
R 1062 1 2 it 
R 1064 1 0 back 
R 1066 1 2 to 
R 1068 2 0 my 
R 1072 2 2 place 
- 1075
R 1076 1 0 Show 
R 1078 1 2 you 
R 1080 1 0 what 
R 1082 1 2 we 
R 1084 2 0 do 
R 1088 2 2 like... 
- 1092
R 1096 2 0 One 
R 1100 4 2 two, 
R 1108 1 0 ba
R 1110 1 2 by 
R 1112 1 0 what 
R 1114 1 2 it 
R 1116 2 0 do 
- 1119
R 1120 1 2 We 
R 1122 1 0 can 
R 1124 1 2 take 
R 1126 1 0 it 
R 1128 1 2 back 
R 1130 1 0 to 
R 1132 2 2 my 
R 1136 2 0 place 
- 1139
R 1140 1 2 Show 
R 1142 1 0 you 
R 1144 1 2 what 
R 1146 1 0 we 
R 1148 2 2 do 
R 1152 2 0 like... 
- 1156
R 1160 2 2 One 
R 1164 4 0 two, 
R 1172 1 2 ba
R 1174 1 0 by 
R 1176 1 2 what 
R 1178 1 0 it 
R 1180 2 2 do 
- 1183
R 1184 1 0 We 
R 1186 1 2 can 
R 1188 1 0 take 
R 1190 1 2 it 
R 1192 1 0 back 
R 1194 1 2 to 
R 1196 2 0 my 
R 1200 2 2 place 
- 1203
R 1204 1 0 Show 
R 1206 1 2 you 
R 1208 1 0 what 
R 1210 1 2 we 
R 1212 2 0 do 
R 1216 2 2 like... 
- 1220
R 1224 2 0 One 
R 1228 4 2 two, 
R 1236 1 0 ba
R 1238 1 2 by 
R 1240 1 0 what 
R 1242 1 2 it 
R 1244 2 0 do 
- 1247
R 1248 1 2 We 
R 1250 1 0 can 
R 1252 1 2 take 
R 1254 1 0 it 
R 1256 1 2 back 
R 1258 1 0 to 
R 1260 2 2 my 
R 1264 2 0 place 
- 1267
R 1268 1 0 Show 
R 1270 1 2 you 
R 1272 1 0 what 
R 1274 1 2 we 
R 1276 2 0 do 
- 1279
R 1280 1 2 A
R 1282 1 0 ni
R 1284 1 2 me 
R 1286 1 0 be 
R 1288 1 2 e
R 1290 1 0 le
R 1292 1 2 va
R 1294 1 0 tin’ 
- 1296
R 1296 1 2 2
R 1298 1 0 D 
R 1300 1 2 world 
R 1302 1 0 be 
R 1304 1 2 for 
R 1306 1 0 the 
R 1308 1 2 ta
R 1310 1 0 kin’ 
- 1312
R 1312 1 2 Su
R 1314 1 0 per
R 1316 1 2 stars 
R 1318 1 0 we 
R 1320 1 2 in 
R 1322 1 0 the 
R 1324 1 2 ma
R 1326 1 0 kin’ 
- 1328
R 1328 1 2 And 
R 1330 1 0 you 
R 1332 1 2 know 
R 1334 1 0 we 
R 1336 1 2 ne
R 1338 1 0 ver 
R 1340 1 2 fa
R 1342 1 0 kin’ 
- 1344
G 1344 1 2 If 
G 1346 1 0 you 
G 1348 1 2 try
G 1350 1 0 na 
G 1352 1 2 come 
G 1354 1 0 and 
G 1356 1 2 make 
G 1358 1 0 it 
- 1360
G 1360 1 2 Then 
G 1362 1 0 you 
G 1364 1 2 got
G 1366 1 0 ta 
G 1368 1 2 go 
G 1370 1 0 and 
G 1372 1 2 break 
G 1374 1 0 it 
- 1376
G 1376 1 2 Ain’t 
G 1378 1 0 no 
G 1380 1 2 hand
G 1382 1 0 out 
G 1384 1 2 in 
G 1386 1 0 the 
G 1388 2 2 game 
- 1391
G 1392 1 0 No 
G 1394 1 2 you 
G 1396 1 0 got
G 1398 1 2 ta 
G 1400 1 0 go 
G 1402 1 2 cre
G 1404 1 0 ate 
G 1406 1 2 it 
- 1408
G 1408 1 0 I 
G 1410 1 2 been 
G 1412 2 0 straight 
G 1416 3 0 grin
G 1420 2 2 din’ 
R 1424 1 0 since 
R 1426 1 2 the 
R 1428 1 0 boy 
R 1430 3 2 eigh
R 1434 2 0 teen 
- 1438
R 1440 1 2 Now 
R 1442 1 0 I’m 
R 1444 1 2 twen
R 1446 1 0 ty 
R 1448 1 2 one 
R 1450 1 0 and 
R 1452 2 2 strong 
R 1456 1 0 with 
R 1458 1 2 my 
R 1460 4 0 waifu 
R 1466 2 2 team 
- 1470
R 1472 1 0 2
R 1474 1 2 D 
R 1476 2 0 girls 
R 1480 1 0 be 
R 1482 1 2 my 
R 1484 2 0 life, 
R 1488 1 2 man 
R 1490 1 0 that’s 
R 1492 1 2 all 
R 1494 2 0 I 
R 1498 2 2 breathe 
- 1501
R 1502 1 0 So 
R 1504 1 2 if 
R 1506 1 0 you 
R 1508 2 2 down 
R 1512 1 0 with 
R 1514 1 2 the 
R 1516 1 0 move
R 1518 1 2 ment 
R 1520 1 0 you 
R 1522 1 2 can 
R 1524 1 0 roll 
R 1526 2 2 with 
R 1530 4 0 me, 
R 1536 4 2 bitch 
- 1542
R 1572 1 2 Roll 
R 1574 2 0 with 
R 1578 4 2 me, 
R 1584 3 2 ro-
R 1588 1 2 roll 
R 1590 2 0 with 
R 1594 4 2 me 
- 1600
R 1632 1 2 Ro-
R 1634 1 2 Ro-
R 1636 1 2 Roll 
R 1638 2 0 with 
R 1642 4 2 me, 
R 1648 3 2 ro-
R 1652 1 2 roll 
R 1654 2 0 with 
R 1658 4 2 me 
- 1664
R 1700 1 2 Roll 
R 1702 2 0 with 
R 1706 4 2 me, 
R 1712 3 2 ro-
R 1716 1 2 roll 
R 1718 2 0 with 
R 1722 4 2 me 
- 1728
R 1760 1 2 Ro-
R 1762 1 2 Ro-
R 1764 1 2 Roll 
R 1766 2 0 with 
R 1770 4 2 me, 
R 1776 3 2 ro-
R 1780 1 2 roll 
R 1782 2 0 with 
R 1786 2 2 me 
- 1790
R 1792 1 2 All 
R 1794 1 0 my 
R 1796 1 2 dou
R 1798 1 0 jins 
R 1800 1 2 got
R 1802 1 0 ta 
R 1804 2 2 cop 
- 1807
R 1808 1 0 Yo 
R 1810 1 2 i
R 1812 1 0 mou
R 1814 1 2 to 
R 1816 1 0 gim
R 1818 1 2 mie 
R 1820 2 0 top 
- 1823
R 1824 1 2 See 
R 1826 1 0 me 
R 1828 1 2 fly
R 1830 1 0 in 
R 1832 1 2 out 
R 1834 1 0 to 
R 1836 1 2 L
R 1838 1 0 A 
- 1840
R 1840 1 2 Just 
R 1842 1 0 to 
R 1844 1 2 buy 
R 1846 1 0 a 
R 1848 1 2 bo
R 1850 1 0 dy 
R 1852 2 2 dak’ 
- 1855
R 1856 1 0 Hen
R 1858 1 2 tai 
R 1860 1 0 girls 
R 1862 1 2 al
R 1864 1 0 ways 
R 1866 1 2 on 
R 1868 2 0 lock 
- 1871
R 1872 1 2 Sen
R 1874 1 0 pai 
R 1876 1 2 just 
R 1878 1 0 can
R 1880 1 2 not 
R 1882 1 0 be 
R 1884 2 2 stopped 
- 1887
R 1888 1 0 If 
R 1890 1 2 she 
R 1892 1 0 ain’t 
R 1894 1 2 gon’ 
R 1896 1 0 fol
R 1898 1 2 low 
R 1900 1 0 back 
- 1902
R 1902 1 2 Then 
R 1904 1 0 i
R 1906 1 2 ma’ 
R 1908 1 0 hit 
R 1910 1 2 her 
R 1912 1 0 wit 
R 1914 1 2 that 
R 1916 1 0 block 
- 1918
G 1918 1 2 It’s 
G 1920 1 0 Hen
G 1922 1 2 tai 
G 1924 1 0 Dude 
G 1926 1 2 and 
G 1928 1 0 Mo
G 1930 1 2 e 
G 1932 2 0 Shop, 
G 1936 1 2 ki
G 1938 1 0 lin’ 
G 1940 1 2 2
G 1942 1 0 0
G 1944 3 2 1
G 1948 2 0 6 
- 1951
R 1952 1 2 Shout
R 1954 1 0 out 
R 1956 1 2 to 
R 1958 1 0 the 
R 1960 1 2 cute 
R 1962 1 0 i
R 1964 1 2 mou
R 1966 1 0 tos 
R 1968 1 2 al
R 1970 1 0 ways 
R 1972 1 2 rep
R 1974 1 0 pin’ 
R 1976 1 2 our 
R 1978 2 0 team 
- 1982
R 1984 1 2 Hen
R 1986 1 0 tai 
R 1988 1 2 Dude 
R 1990 1 0 and 
R 1992 1 2 Mo
R 1994 1 0 e 
R 1996 2 2 Shop, 
R 2000 1 0 kil
R 2002 1 2 lin’ 
R 2004 1 0 2
R 2006 1 2 0
R 2008 3 0 1
R 2012 2 2 6 
- 2015
R 2016 1 0 We 
R 2018 1 2 gon’ 
R 2020 1 0 do 
R 2022 1 2 it 
R 2024 1 0 for 
R 2026 1 2 the 
R 2028 1 0 wai
R 2030 1 2 fus, 
R 2032 1 0 keep 
R 2034 1 2 on 
R 2036 1 0 li
R 2038 1 2 vin 
R 2040 1 0 the 
R 2042 4 2 dream, 
R 2048 4 0 yeah 
E
