#ARTIST:Mumford & Sons
#TITLE:Rose Of Sharon
#MP3:Mumford & Sons - Rose Of Sharon.mp3
#CREATOR:wolf359
#COVER:Mumford & Sons - Rose Of Sharon [CO].jpg
#BACKGROUND:Mumford & Sons - Rose Of Sharon [BG].jpg
#GENRE:Folk Rock
#YEAR:2018
#LANGUAGE:English
#BPM:280.37
#GAP:21650
#VIDEO:v=FVuCjcxWIYE,co=delta-5bfe0d50b6bda.jpg,bg=mumford--sons-552a27ce88cb8.jpg,medley=491-985
: 0 2 4 Fold 
: 922 3 6 My 
: 929 3 6 Ro
: 933 3 4 ~se 
: 937 1 4 of 
: 943 3 4 Sha
: 947 3 2 ron 
- 952
: 954 2 4 My
: 957 2 6 ~ 
: 963 4 6 Ro
: 968 2 4 ~se 
: 972 1 4 of 
: 978 3 4 Sha
: 982 3 2 ron 
- 987
: 1283 1 4 Co
: 1285 2 6 ~me 
: 1291 5 6 cra
: 1299 3 6 shi
: 1303 1 4 ~ng 
: 1306 2 6 i
: 1309 2 4 ~n 
: 1314 2 6 like 
: 1319 2 4 a 
: 1322 6 6 wild
: 1331 3 6 fire 
- 1335
: 1335 3 4 I’m 
: 1339 3 6 left 
: 1347 2 6 i
: 1350 4 7 ~n 
: 1355 3 6 awe 
: 1360 4 4 of 
: 1367 4 2 you 
- 1373
: 1410 1 4 Eve
: 1412 2 6 ~
: 1415 1 4 ry 
: 1419 2 7 ti
: 1422 3 6 ~me 
: 1427 2 6 I
: 1430 1 4 ~ 
: 1435 1 4 clo
: 1437 4 6 ~se 
: 1443 2 6 the
: 1446 2 4 ~ 
: 1451 7 6 door 
- 1459
: 1459 3 6 I
: 1463 1 4 ~’m 
: 1467 3 6 left 
: 1474 3 6 wan
: 1478 2 7 ting 
: 1482 4 6 more 
: 1487 2 4 of 
: 1492 6 2 you 
- 1500
: 1539 2 7 I
: 1542 4 9 ~ 
: 1548 1 9 wi
: 1550 1 6 ~sh 
: 1555 4 6 I 
: 1563 2 4 ha
: 1566 3 6 ~d 
: 1572 2 6 so
: 1575 2 4 ~me 
: 1579 3 6 gra
: 1583 2 7 ~nd 
: 1588 2 6 sense 
: 1592 2 4 of 
: 1596 1 2 oc
: 1600 4 4 ca
: 1606 4 6 sion 
- 1612
: 1618 1 2 But 
: 1620 2 4 I 
: 1623 1 6 just 
: 1628 3 6 smi
: 1632 3 7 ~le 
: 1637 3 6 and 
: 1644 3 4 turn 
: 1649 1 2 a
: 1652 5 2 way 
- 1659
: 1667 3 6 I
: 1671 1 4 ~ 
: 1675 1 4 ho
: 1677 3 6 ~pe 
: 1684 3 6 you 
: 1691 7 6 know 
: 1699 3 6 by
: 1703 2 4 ~ 
: 1707 7 6 now 
: 1715 3 6 I 
: 1719 3 4 don’t 
: 1723 8 6 know 
: 1732 3 6 a
: 1736 2 7 ~
: 1740 3 6 no
: 1744 3 4 ther 
: 1748 4 2 way
: 1753 4 -1 ~ 
- 1759
: 1812 2 2 When 
: 1815 1 2 it’s 
: 1821 5 7 sai
: 1827 15 9 ~d 
: 1843 5 7 a
: 1849 2 6 ~nd 
: 1855 9 6 done 
- 1866
: 1876 3 4 I 
: 1880 2 6 am 
: 1884 11 7 you
: 1896 2 6 ~rs 
: 1903 3 6 for
: 1907 3 4 e
: 1911 3 2 ver 
- 1916
: 1940 2 2 Like 
: 1945 1 2 I 
* 1950 5 7 sai
* 1956 10 9 ~
* 1967 3 7 ~d, 
: 1971 4 7 I
: 1976 3 6 ~’m 
: 1983 6 6 done 
- 1991
: 2004 3 4 I 
: 2008 2 6 am 
: 2013 10 7 you
: 2024 2 6 ~rs 
* 2030 4 6 for
* 2035 2 4 e
* 2039 3 2 ver 
- 2044
: 2288 4 2 I 
: 2294 3 2 will 
: 2302 2 4 sur
: 2305 6 4 round 
: 2313 2 4 you
: 2316 4 6 ~ 
- 2322
: 2329 1 2 With 
: 2331 1 6 a
: 2333 2 9 ~ 
* 2337 5 9 love 
* 2346 2 9 too
* 2349 1 7 ~ 
* 2353 4 7 deep 
: 2361 3 7 for 
: 2365 6 6 wo
: 2372 1 4 ~rds 
- 2375
: 2401 1 4 Ho
: 2403 1 6 ~ld 
: 2405 1 6 you 
: 2409 2 6 from 
: 2412 4 4 the 
: 2417 2 4 wo
: 2420 3 2 ~rld 
: 2425 1 2 and 
: 2427 3 4 its 
: 2434 7 6 curse 
- 2443
: 2465 1 1 Lo
: 2467 1 2 ~ng 
: 2470 1 2 as 
: 2472 3 2 I 
: 2477 1 -1 have 
: 2482 2 2 breath 
: 2487 1 -1 in 
: 2493 1 4 my
: 2495 3 6 ~ 
: 2500 3 6 lu
: 2504 1 4 ~
: 2506 2 6 ~
: 2509 3 4 ~ngs 
- 2514
: 2529 1 4 Lo
: 2531 2 6 ~ng 
: 2534 1 6 as 
: 2537 3 6 there’s 
: 2542 1 4 a 
: 2546 5 4 song 
: 2553 1 2 to 
: 2556 3 4 be 
: 2562 4 6 sung 
- 2567
: 2569 2 7 I
: 2572 3 9 ~
: 2576 1 7 ~ 
: 2578 3 7 will 
: 2584 2 6 be
: 2587 1 9 ~ 
: 2590 4 6 yours 
- 2596
: 2601 2 2 And 
: 2604 1 7 you
: 2606 2 9 ~ 
: 2610 2 9 wi
: 2613 2 6 ~ll 
: 2616 2 6 be 
: 2622 3 7 mi
: 2626 11 6 ~
: 2638 1 4 ~
: 2640 2 2 ~
: 2643 1 4 ~
: 2645 4 6 ~ne 
- 2651
: 2657 1 4 E
: 2659 3 6 ~
: 2663 1 6 ve
: 2665 2 4 ~r 
: 2669 1 4 ou
: 2671 1 6 ~r 
: 2673 3 4 li
: 2677 3 2 ~ves 
: 2682 2 4 en
: 2687 8 6 twined 
- 2697
: 2718 3 6 My 
: 2724 3 6 Ro
: 2728 2 4 ~se 
: 2732 1 4 of 
: 2738 3 4 Sha
: 2742 3 2 ron 
- 2747
: 2749 2 4 My
: 2752 2 6 ~ 
: 2757 3 6 Ro
: 2761 3 4 ~se 
: 2766 1 4 of 
: 2773 3 4 Sha
: 2777 3 2 ron 
- 2782
: 2842 1 2 With 
: 2844 1 6 a
: 2846 2 9 ~ 
: 2850 1 9 lo
: 2852 2 11 ~ve 
: 2859 2 9 too
: 2862 2 7 ~ 
: 2866 5 7 deep 
: 2875 2 7 for 
: 2878 4 6 wo
: 2883 2 4 ~rds 
- 2887
: 2901 4 4 I 
: 2907 1 6 am 
* 2910 13 7 yours 
: 2927 3 6 for
: 2931 3 4 e
: 2935 2 2 ver 
- 2939
: 2970 1 7 With 
: 2972 4 9 a 
: 2978 1 9 lo
: 2980 2 11 ~ve 
: 2987 3 9 too
: 2991 1 7 ~ 
: 2995 3 7 deep 
: 3002 3 7 for 
: 3006 5 6 wo
: 3012 3 4 ~rds 
- 3017
: 3030 3 4 I 
: 3035 1 6 am 
: 3040 11 7 yours 
: 3055 3 6 for
: 3059 2 4 e
: 3062 3 2 ver 
- 3067
: 3099 2 14 With 
: 3102 1 18 a
: 3104 2 19 ~ 
: 3107 4 21 love 
: 3116 3 21 too
: 3120 1 19 ~ 
: 3124 5 19 deep 
: 3132 1 19 for 
: 3135 7 18 words 
- 3144
: 3159 2 16 I 
: 3162 3 18 am 
: 3167 13 19 yours 
: 3184 2 18 for
: 3187 3 16 e
: 3193 2 14 ver 
- 3197
: 3228 1 18 With 
: 3230 4 21 a 
: 3235 5 21 love 
: 3243 3 21 too
: 3247 2 19 ~ 
: 3252 3 19 deep 
: 3260 2 18 for 
: 3263 11 18 words 
- 3276
: 3287 3 16 I 
: 3291 2 18 am 
: 3296 12 19 yours 
: 3312 2 18 for
: 3316 3 16 e
: 3321 2 14 ver 
E
