#ARTIST:Tenacious D
#TITLE:Rize Of The Fenix
#MP3:Tenacious D - Rize Of The Fenix.mp3
#CREATOR:Gollum
#EDITION:Rock Band Store 2015
#GENRE:Rock
#YEAR:2012
#LANGUAGE:English
#BPM:399.85
#GAP:10360
#VIDEO:v=ls3rD8VfiSY,co=rize-of-the-fenix-4fec1054e4869.jpg,tags=explicit
: 0 2 4 When 
: 1075 2 4 crit
: 1079 1 4 ics 
- 1082
: 1092 6 4 All 
: 1099 2 4 a
: 1105 7 7 greed
: 1113 3 2 ~ 
: 1117 6 2 it 
: 1126 5 2 was 
: 1134 1 2 a 
: 1141 2 4 stink
: 1146 6 2 y 
: 1159 6 4 pile 
: 1166 1 4 of 
: 1171 10 4 cheese
: 1182 1 0 ~ 
: 1184 5 4 but 
- 1191
: 1193 5 4 That 
: 1201 5 4 does 
: 1209 2 7 not
: 1212 3 11 ~ 
: 1218 1 9 mean
: 1220 2 7 ~ 
- 1224
: 1226 7 7 That 
: 1234 7 9 our 
: 1242 3 9 hearts
: 1246 2 11 ~ 
: 1251 1 9 are
: 1253 3 7 ~ 
: 1258 3 7 not 
: 1266 21 11 strong 
- 1289
: 1317 3 11 Just 
: 1325 4 14 like 
: 1333 1 11 the 
: 1339 3 14 phoe
: 1343 4 16 ~
: 1348 4 14 ~
: 1353 21 14 nix
: 1375 5 11 ~ 
- 1382
: 1434 4 11 We’ll 
: 1443 3 18 rise
: 1447 7 19 ~
: 1455 5 18 ~
: 1461 7 16 ~ 
: 1470 2 16 a
: 1475 4 18 gain
: 1480 46 19 ~, 
: 1534 3 14 yow
: 1538 14 16 ~ 
- 1554
: 1584 5 23 That’s 
: 1593 5 21 right 
: 1601 2 19 the 
: 1606 2 19 phoe
: 1609 5 21 ~
: 1615 4 19 ~
: 1620 11 19 nix
: 1632 2 16 ~ 
- 1636
: 1668 6 16 We’ll 
: 1675 5 21 rise
: 1681 6 23 ~
: 1688 4 21 ~
: 1693 6 23 ~
: 1700 4 21 ~
: 1705 4 23 ~
: 1710 4 21 ~
: 1715 5 23 ~
: 1721 5 21 ~
: 1727 6 19 ~ 
: 1735 3 19 a
: 1739 5 19 gain
: 1745 6 21 ~
: 1752 11 19 ~
: 1764 3 16 ~
: 1768 5 14 ~
: 1774 1 12 ~
: 1776 3 14 ~
: 1780 5 16 ~
: 1786 4 19 ~
: 1791 43 16 ~, 
F 1842 25 13 ow 
- 1869
: 1889 5 21 Sun 
: 1898 3 21 shin
: 1902 1 16 ~
: 1904 2 14 ing 
: 1907 2 14 it’s 
: 1912 2 12 a 
: 1916 4 14 hell 
: 1921 3 14 of 
: 1925 3 12 a 
: 1930 5 14 day
: 1936 9 16 ~ 
- 1947
: 1964 3 21 Fri
: 1968 3 19 day’s 
: 1974 4 21 back
: 1979 1 14 ~ 
: 1982 3 14 and 
: 1987 2 12 it’s 
: 1992 3 14 head
: 1996 2 14 ed 
: 2001 3 13 your 
: 2006 3 16 way
: 2010 4 14 ~
: 2015 4 13 ~
: 2020 7 9 ~ 
- 2029
: 2039 4 21 D’s 
: 2048 5 21 here
: 2054 1 14 ~ 
: 2057 4 14 now 
: 2062 2 12 we’re 
: 2067 2 14 put
: 2070 1 14 ting 
: 2072 4 14 on 
: 2077 2 12 a 
: 2082 2 14 show
: 2085 7 16 ~ 
- 2094
: 2109 2 21 We’re 
: 2115 3 21 sneak
: 2119 4 19 ing 
: 2124 5 21 up 
- 2131
: 2133 3 21 Climb
: 2138 3 19 ing 
: 2142 4 21 in
: 2147 3 21 to 
: 2151 4 19 your 
: 2157 1 21 win
: 2159 3 25 ~
: 2166 12 21 dow 
- 2180
: 2242 1 9 It’s 
: 2247 3 9 the 
: 2252 2 21 rise
: 2255 3 23 ~ 
: 2261 3 24 of 
: 2265 1 23 the 
: 2270 8 21 phoe
: 2279 4 16 nix
: 2284 5 18 ~ 
- 2291
: 2318 1 9 It’s 
: 2322 1 9 the 
: 2326 3 21 call
: 2330 5 23 ~ 
: 2336 3 24 of 
: 2340 1 23 at
: 2345 14 21 tack 
- 2361
: 2392 2 9 And 
: 2396 4 9 you’ll 
: 2401 3 21 know
: 2405 4 23 ~ 
: 2411 3 24 when 
: 2415 2 23 you’ve 
: 2421 7 21 seen 
: 2429 2 16 us
: 2432 2 18 ~ 
- 2436
: 2438 2 18 Te
: 2444 4 22 na
: 2451 3 22 cious 
: 2457 4 20 D
: 2462 4 21 ~ 
: 2467 3 19 is 
: 2472 45 19 back
: 2518 26 21 ~, 
F 2546 16 13 ya’ll 
- 2564
: 2566 5 21 Love
: 2574 3 21 mak
: 2580 3 16 ing 
: 2584 4 14 all 
: 2589 3 12 the 
: 2593 4 14 way 
: 2599 3 14 to 
: 2603 1 12 the 
: 2608 3 14 top
: 2612 8 16 ~ 
- 2622
: 2641 4 21 Boots 
: 2650 3 21 smok
: 2655 2 14 ing 
: 2659 4 14 but 
: 2664 2 12 I’m 
: 2668 4 14 not 
: 2673 3 14 gon
: 2678 2 12 na 
: 2682 1 16 stop
: 2684 5 14 ~
: 2690 2 12 ~
: 2693 12 9 ~ 
- 2707
: 2716 3 21 Bos
: 2721 2 19 sa 
: 2725 4 21 no
: 2730 3 14 va 
: 2734 4 14 is 
: 2739 2 12 a 
: 2744 3 14 beau
: 2748 3 14 ti
: 2753 3 12 ful 
: 2758 3 14 dance
: 2762 8 16 ~ 
- 2772
: 2790 4 21 Hot-
: 2800 3 21 blood
: 2805 4 21 ed 
: 2810 3 19 that’s 
: 2815 2 21 a 
: 2819 3 24 lots 
: 2825 2 21 of 
: 2829 3 19 ro
: 2833 7 21 ~
: 2843 7 21 mance
: 2851 1 14 ~ 
- 2854
: 2919 1 9 It’s 
: 2923 3 9 the 
: 2929 2 21 rise
: 2932 3 23 ~ 
: 2938 3 24 of 
: 2942 1 23 the 
: 2947 8 21 phoe
: 2956 4 16 nix
: 2961 5 18 ~ 
- 2968
: 2994 2 9 And 
: 2998 4 9 we 
: 3003 3 21 ride
: 3007 4 23 ~ 
: 3013 2 24 with 
: 3017 1 23 the 
: 3022 13 21 pack 
- 3037
: 3069 1 9 It’s 
: 3073 1 9 the 
: 3078 3 21 mag
: 3082 4 23 ~
: 3087 2 24 ic 
: 3092 1 23 be
: 3097 8 21 tween 
: 3106 1 16 us
: 3108 3 18 ~ 
- 3113
: 3115 2 18 Te
: 3121 4 22 na
: 3128 3 22 cious 
: 3135 2 20 D
: 3138 5 21 ~ 
: 3145 2 19 is 
: 3149 81 19 back
: 3231 4 21 ~ 
- 3237
: 3260 3 9 But 
: 3271 3 16 what 
: 3275 3 14 if 
: 3283 3 13 it’s 
: 3297 6 14 true
: 3304 4 9 ~
: 3309 10 11 ~? 
- 3321
: 3366 1 9 If 
: 3371 1 9 Te
: 3375 1 13 na
: 3377 3 18 ~
: 3384 1 19 cious 
: 3389 9 18 D 
: 3401 2 19 has 
: 3407 4 18 died
: 3412 5 16 ~ 
: 3419 2 14 what 
* 3425 6 14 will 
* 3433 3 16 we
* 3437 3 18 ~ 
* 3443 12 16 do? 
- 3457
: 3545 2 9 And 
: 3554 4 16 what 
: 3561 9 14 will 
: 3572 4 13 we 
: 3581 5 14 do
: 3587 5 9 ~
: 3593 12 11 ~ 
- 3607
: 3650 5 9 ’Bout 
: 3660 7 18 all 
: 3669 2 19 the 
: 3674 6 18 fans 
: 3686 3 19 who 
: 3692 3 18 have
: 3696 4 16 ~ 
: 3705 2 14 the 
: 3709 4 14 D 
: 3719 2 16 tat
: 3722 2 18 ~
: 3729 10 16 too? 
- 3741
: 3828 5 9 They’ll 
: 3837 2 12 have
: 3840 4 16 ~ 
: 3848 3 14 them 
* 3856 3 13 re
* 3864 6 14 moved
* 3871 6 9 ~
* 3878 13 11 ~ 
- 3893
: 3936 4 9 They’ll 
: 3946 5 18 have 
: 3954 2 19 to 
: 3958 3 19 la
: 3962 6 21 ~
: 3971 3 19 ser 
: 3976 5 18 off
: 3982 5 16 ~ 
: 3990 3 14 the 
: 3995 4 14 D 
: 4003 3 16 tat
: 4007 2 18 ~
: 4014 13 16 toos 
- 4029
* 4079 2 9 Tat
* 4086 5 14 toos
* 4092 46 16 ~
* 4139 4 14 ~
* 4144 9 13 ~
* 4154 8 14 ~
* 4163 5 9 ~
* 4169 21 11 ~ 
- 4192
: 4220 6 -1 They’ll 
: 4230 4 11 have 
: 4238 2 12 to 
: 4243 10 11 la
: 4255 4 12 ser 
: 4260 4 11 off
: 4265 4 9 ~ 
: 4273 2 7 the 
* 4278 5 7 D 
* 4287 2 9 tat
* 4290 4 11 ~
* 4298 12 9 too 
- 4312
: 4390 1 9 Wait 
: 4392 1 9 a 
: 4395 1 12 min
: 4397 1 9 ute 
: 4403 4 7 Kage
: 4408 9 9 ~ 
- 4419
: 4433 2 14 What’s 
: 4440 1 14 that 
: 4444 1 14 you 
: 4451 8 14 say? 
- 4461
: 4474 1 14 You 
: 4476 1 14 know 
: 4478 1 14 it’s 
: 4484 2 14 not 
: 4489 2 16 too 
: 4493 3 16 late
: 4497 11 17 ~ 
- 4510
: 4521 2 16 Yes, 
: 4525 1 16 it 
: 4527 3 16 is 
: 4533 2 16 too 
: 4537 12 16 late 
- 4551
: 4562 2 7 We 
: 4565 1 9 on
: 4567 1 9 ly 
: 4570 2 12 need 
: 4574 2 9 one 
: 4580 3 7 hit
: 4584 10 9 ~ 
- 4596
: 4605 2 14 Just 
: 4611 1 14 i
: 4615 4 14 ma
: 4621 1 14 gine 
: 4624 5 14 it 
- 4631
: 4648 2 11 We 
: 4651 2 13 could 
: 4655 3 14 be 
: 4660 1 16 le
: 4665 10 17 git 
- 4677
: 4692 2 16 Too 
: 4695 2 14 le
: 4699 2 16 git 
: 4703 2 16 to 
: 4707 4 16 quit 
- 4713
: 4715 3 19 One
: 4719 3 21 ~ 
: 4725 9 21 hit 
- 4736
: 4757 5 19 One
: 4763 3 21 ~ 
: 4769 11 21 hit 
- 4782
: 4804 2 19 One
: 4807 3 21 ~ 
: 4813 10 21 hit 
- 4825
: 4844 9 18 Yeah, 
: 4855 4 18 we’re 
: 4860 4 19 hop
: 4867 2 18 ing 
: 4871 2 16 this 
: 4877 2 14 is 
: 4882 4 16 it 
: 4890 7 25 one 
: 4899 11 24 hit 
- 4912
: 4930 5 24 Top 
: 4938 5 24 ten 
: 4946 10 24 hit 
- 4958
: 4974 3 25 Top 
* 4980 4 25 for
* 4985 2 21 ty 
* 4988 9 24 hit 
- 4999
: 5017 3 21 Top 
: 5023 5 25 thou
: 5030 2 20 sand 
: 5033 9 21 hit 
- 5044
: 5059 5 21 I 
: 5065 3 21 don’t 
: 5072 11 21 care 
- 5085
: 5093 2 18 As 
: 5098 4 21 long 
: 5103 3 21 as 
: 5108 4 21 we 
: 5114 3 21 get
: 5118 3 23 ~ 
* 5125 10 19 there 
- 5137
: 5146 2 21 We’ll 
: 5152 4 21 start 
: 5157 2 21 a
: 5160 12 21 new 
- 5174
: 5189 4 18 And 
: 5195 4 18 you 
: 5201 5 18 can 
: 5207 4 19 get 
: 5212 5 18 a 
: 5218 3 16 new 
: 5223 2 14 Te
: 5228 3 16 na
: 5234 3 18 cious 
: 5239 1 19 D 
- 5242
: 5244 3 18 Tat
: 5250 36 16 too
: 5287 8 18 ~
: 5296 26 19 ~
: 5323 2 21 ~
: 5326 4 19 ~
: 5331 7 18 ~
: 5339 2 19 ~
: 5342 3 18 ~
: 5346 5 16 ~
: 5352 5 14 ~
: 5358 3 16 ~
: 5362 7 18 ~
: 5370 3 19 ~
: 5374 4 18 ~
: 5379 5 16 ~
: 5385 5 14 ~
: 5391 4 16 ~
: 5396 3 19 ~
: 5400 2 17 ~
: 5403 2 19 ~
: 5406 5 18 ~
: 5412 5 16 ~
: 5418 9 14 ~
: 5428 30 16 ~ 
: 5459 2 16 look
: 5462 1 18 y 
: 5466 11 14 goo 
- 5479
: 5500 3 9 You 
: 5506 3 9 can 
: 5512 2 9 get
: 5515 4 13 ~ 
: 5520 5 14 a 
: 5529 4 14 new 
* 5538 3 13 Te
* 5546 4 14 na
* 5555 3 13 cious 
* 5562 4 11 D 
- 5568
: 5571 7 13 Tat
: 5679 4 7 too
: 5684 54 9 ~
: 5740 27 11 ~
: 5768 2 12 ~
: 5771 3 11 ~
: 5775 11 9 ~
: 5799 91 21 ~ 
E
